android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    cn.jpush.android.b.h t -> t
    long u -> u
    boolean v -> v
    boolean w -> w
    cn.jpush.android.b.l x -> x
    int y -> y
    java.util.Date z -> z
    org.json.JSONArray A -> A
    boolean B -> B
    boolean C -> C
    java.lang.String D -> D
    org.json.JSONArray E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String[] J -> J
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    org.json.JSONArray d() -> d
    void a(org.json.JSONArray) -> a
    org.json.JSONArray e() -> e
    void b(org.json.JSONArray) -> b
    java.lang.String f() -> f
    void a(java.lang.String) -> a
    java.lang.String g() -> g
    java.lang.String h() -> h
    void b(java.lang.String) -> b
    void a(java.lang.Object) -> a
    void i() -> i
    void j() -> j
    void n() -> n
    void o() -> o
    void k() -> k
    boolean a(android.content.Context) -> a
    void l() -> l
    boolean m() -> m
    java.lang.String a(org.json.JSONArray[],java.lang.String) -> a
    java.lang.String p() -> p
    java.lang.String a(android.location.Address) -> a
    java.lang.String a(java.util.ArrayList) -> a
    android.content.Context a(cn.jpush.android.b.d) -> a
    cn.jpush.android.b.b b(cn.jpush.android.b.d) -> b
    java.lang.String a(cn.jpush.android.b.d,java.lang.String) -> a
    java.lang.String a(cn.jpush.android.b.d,java.util.ArrayList) -> a
    java.lang.String c(cn.jpush.android.b.d) -> c
    cn.jpush.android.b.g d(cn.jpush.android.b.d) -> d
    int e(cn.jpush.android.b.d) -> e
    int a(cn.jpush.android.b.d,int) -> a
    cn.jpush.android.b.h f(cn.jpush.android.b.d) -> f
    cn.jpush.android.b.h a(cn.jpush.android.b.d,cn.jpush.android.b.h) -> a
    cn.jpush.android.b.l g(cn.jpush.android.b.d) -> g
    void a(cn.jpush.android.b.d,java.lang.Object) -> a
    boolean h(cn.jpush.android.b.d) -> h
    boolean i(cn.jpush.android.b.d) -> i
    int j(cn.jpush.android.b.d) -> j
    int[] k(cn.jpush.android.b.d) -> k
    cn.jpush.android.b.i l(cn.jpush.android.b.d) -> l
    boolean m(cn.jpush.android.b.d) -> m
    long a(cn.jpush.android.b.d,long) -> a
    double a(cn.jpush.android.b.d,double) -> a
    double b(cn.jpush.android.b.d,double) -> b
    int b(cn.jpush.android.b.d,int) -> b
    int[] a(cn.jpush.android.b.d,int[]) -> a
    int c(cn.jpush.android.b.d,int) -> c
    java.lang.String b(cn.jpush.android.b.d,java.lang.String) -> b
    java.lang.String c(cn.jpush.android.b.d,java.lang.String) -> c
    org.json.JSONArray a(cn.jpush.android.b.d,org.json.JSONArray) -> a
    android.content.BroadcastReceiver n(cn.jpush.android.b.d) -> n
    long o(cn.jpush.android.b.d) -> o
    boolean p(cn.jpush.android.b.d) -> p
    boolean a(cn.jpush.android.b.d,boolean) -> a
cn.jpush.android.b.e -> cn.jpush.android.c.e:
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> b
    void run() -> run
cn.jpush.android.b.f -> cn.jpush.android.c.f:
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.b.g -> cn.jpush.android.c.g:
    float b -> b
    org.json.JSONArray c -> c
    cn.jpush.android.b.d a -> a
    java.lang.String[] z -> d
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.b.h -> cn.jpush.android.c.h:
    int a -> a
    int b -> b
    int[] c -> c
    double d -> d
    double e -> e
    long f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    cn.jpush.android.b.d j -> j
    java.lang.String[] z -> k
    java.lang.Void a(org.json.JSONArray[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.jpush.android.b.i -> cn.jpush.android.c.i:
    android.content.Context d -> d
    android.location.LocationManager e -> e
    android.location.Location f -> f
    java.lang.String g -> g
    double a -> a
    double b -> b
    long h -> h
    cn.jpush.android.b.k c -> c
    android.location.LocationListener i -> i
    java.lang.String[] z -> j
    boolean a() -> a
    void b() -> b
    void a(android.location.Location) -> a
    void c() -> c
    java.lang.String d() -> d
    long e() -> e
    void a(cn.jpush.android.b.i,android.location.Location) -> a
    android.content.Context a(cn.jpush.android.b.i) -> a
cn.jpush.android.b.j -> cn.jpush.android.c.j:
    cn.jpush.android.b.i a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
cn.jpush.android.b.k -> cn.jpush.android.c.k:
    cn.jpush.android.b.i a -> a
    java.lang.Integer a() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.jpush.android.b.l -> cn.jpush.android.c.l:
    android.net.wifi.WifiManager a -> a
    java.lang.String z -> b
    java.util.List d() -> d
    boolean a() -> a
    android.net.wifi.WifiManager b() -> b
    org.json.JSONArray c() -> c
cn.jpush.android.b.m -> cn.jpush.android.c.m:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    cn.jpush.android.b.l d -> d
    java.lang.String[] z -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.json.JSONObject a() -> a
    int compareTo(java.lang.Object) -> compareTo
cn.jpush.android.c.a -> cn.jpush.android.d.a:
    java.util.List a -> a
    java.lang.String b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    cn.jpush.android.service.PushReceiver f -> f
    java.lang.String[] z -> g
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean g(android.content.Context,java.lang.String) -> g
    boolean d(android.content.Context,java.lang.String) -> d
    boolean h(android.content.Context,java.lang.String) -> h
    boolean i(android.content.Context,java.lang.String) -> i
    boolean a(android.content.Context,java.lang.String,boolean) -> a
    boolean b(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.String,boolean) -> b
    void e(android.content.Context,java.lang.String) -> e
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean f(android.content.Context,java.lang.String) -> f
    int a(android.content.Context,float) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent j(android.content.Context,java.lang.String) -> j
    android.content.Intent a(android.content.Context,cn.jpush.android.a.c,boolean) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String k(android.content.Context) -> k
    java.lang.String a(java.lang.String) -> a
    void d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String l(android.content.Context) -> l
    void g(android.content.Context) -> g
    void b() -> b
    boolean m(android.content.Context) -> m
    boolean h(android.content.Context) -> h
    boolean i(android.content.Context) -> i
    boolean j(android.content.Context) -> j
    void n(android.content.Context) -> n
    char[] z(java.lang.String) -> b
    java.lang.String z(char[]) -> a
cn.jpush.android.c.b -> cn.jpush.android.d.b:
    android.content.SharedPreferences a -> a
    android.content.SharedPreferences$Editor b -> b
    void a(android.content.Context) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> a
cn.jpush.android.c.c -> cn.jpush.android.d.c:
    java.lang.String[] z -> a
    byte[] a(java.io.File) -> a
    java.lang.String b(java.io.File) -> b
    boolean a(java.lang.String,java.io.File) -> a
cn.jpush.android.c.d -> cn.jpush.android.d.d:
    java.util.ArrayList a(org.json.JSONArray) -> a
    org.json.JSONArray a(java.util.ArrayList) -> a
cn.jpush.android.c.e -> cn.jpush.android.d.e:
    java.lang.String[] z -> a
    void a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    void c(android.content.Context) -> c
cn.jpush.android.c.f -> cn.jpush.android.d.f:
    java.lang.String[] z -> a
    void a(java.lang.String) -> a
    java.util.ArrayList a(java.io.InputStream) -> a
    boolean a(java.lang.String,java.lang.String,android.content.Context) -> a
    boolean a(java.lang.String,byte[],android.content.Context) -> a
cn.jpush.android.c.g -> cn.jpush.android.d.g:
    cn.jpush.android.ui.m a -> a
    boolean b -> b
    int c -> c
    int d -> d
    void a(android.content.Context) -> a
cn.jpush.android.c.h -> cn.jpush.android.d.h:
    boolean a -> a
    java.lang.String[] z -> b
    java.lang.String a(java.lang.String,int,long) -> a
    byte[] a(java.lang.String,int,long,int) -> a
    byte[] b(java.lang.String,int,long) -> b
    void a(java.lang.String,java.lang.String,cn.jpush.android.c.j) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    boolean a(java.lang.String) -> a
cn.jpush.android.c.i -> cn.jpush.android.d.i:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.c.j c -> c
    void run() -> run
cn.jpush.android.c.j -> cn.jpush.android.d.j:
    void a(boolean,java.lang.String) -> a
cn.jpush.android.c.k -> cn.jpush.android.d.k:
    java.lang.String[] a(android.content.Context) -> a
cn.jpush.android.c.l -> cn.jpush.android.d.l:
    java.text.SimpleDateFormat a -> a
    java.util.ArrayList b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String[] z -> e
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void b(java.lang.String,java.lang.String) -> b
    void c() -> c
    void c(java.lang.String,java.lang.String) -> c
    void d() -> d
    void d(java.lang.String,java.lang.String) -> d
    void e() -> e
    void e(java.lang.String,java.lang.String) -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void i() -> i
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    boolean a(int) -> a
cn.jpush.android.c.m -> cn.jpush.android.d.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String toString() -> toString
cn.jpush.android.c.o -> cn.jpush.android.d.n:
    java.lang.String[] z -> a
    java.lang.String a(byte[],int,int) -> a
    int b(byte[],int,int) -> b
    java.lang.String c(byte[],int,int) -> c
    byte[] d(byte[],int,int) -> d
    byte[] a(byte[],java.lang.String,int) -> a
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    byte[] a(int,int) -> a
    byte[] a(int) -> a
    byte[] b(int) -> b
cn.jpush.android.c.p -> cn.jpush.android.d.o:
    java.lang.String z -> a
    java.lang.String a(java.lang.String) -> a
cn.jpush.android.c.q -> cn.jpush.android.d.p:
    android.content.SharedPreferences a -> a
    java.lang.String[] z -> b
    void a() -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    int a(android.content.Context,java.lang.String,int) -> a
    void b(android.content.Context,java.lang.String,int) -> b
    long a(android.content.Context,java.lang.String,long) -> a
    void b(android.content.Context,java.lang.String,long) -> b
    android.content.SharedPreferences b(android.content.Context) -> b
cn.jpush.android.c.r -> cn.jpush.android.d.q:
    java.lang.String a -> a
    java.lang.String[] z -> b
    boolean a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
cn.jpush.android.c.s -> cn.jpush.android.d.r:
    java.lang.String[] z -> a
    org.json.JSONArray a(android.content.Context) -> a
cn.jpush.android.service.AlarmReceiver -> cn.jpush.android.service.AlarmReceiver:
    java.lang.String[] z -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.jpush.android.service.DownloadService -> cn.jpush.android.service.DownloadService:
    android.os.Bundle b -> b
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    android.app.NotificationManager c -> c
    cn.jpush.android.a.c d -> d
    cn.jpush.android.service.f e -> e
    android.app.Notification f -> f
    android.widget.RemoteViews g -> g
    java.lang.Integer h -> h
    java.lang.Integer i -> i
    java.lang.Integer j -> j
    java.lang.Integer k -> k
    java.lang.Integer l -> l
    android.os.Handler m -> m
    java.lang.String[] z -> n
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(cn.jpush.android.a.c,int,long,long) -> a
    void a(cn.jpush.android.a.c,boolean) -> a
    boolean a() -> a
    void a(android.content.Context) -> a
    cn.jpush.android.a.c a(cn.jpush.android.service.DownloadService) -> a
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.c,int,long,long) -> a
    android.os.Handler b(cn.jpush.android.service.DownloadService) -> b
    void a(cn.jpush.android.service.DownloadService,cn.jpush.android.a.c) -> a
    android.app.NotificationManager c(cn.jpush.android.service.DownloadService) -> c
    void a(cn.jpush.android.service.DownloadService,int,cn.jpush.android.a.c,int) -> a
cn.jpush.android.service.PushProtocol -> cn.jpush.android.service.PushProtocol:
    int InitConn() -> InitConn
    int HbJPush(int,long) -> HbJPush
    int RegPush(int,java.lang.String,java.lang.String,java.lang.String) -> RegPush
    int LogPush(int,long,java.lang.String,long) -> LogPush
    int MsgResponse(int,int,long,byte,long) -> MsgResponse
    int RecvPush(int,byte[],int) -> RecvPush
    int RepPush(int,long,byte,java.lang.String) -> RepPush
    int GetChnelId(int,long,java.lang.String,java.lang.String) -> GetChnelId
    int UnChnelId(int,long,java.lang.String,java.lang.String) -> UnChnelId
    int EnChannel(int,long,java.lang.String,java.lang.String) -> EnChannel
    int UnRegPush(int,long,java.lang.String,java.lang.String) -> UnRegPush
    int TagAlias(int,long,java.lang.String,java.lang.String) -> TagAlias
    int PushTime(int,long,java.lang.String,java.lang.String) -> PushTime
    int Close(int) -> Close
    int GetCmd(int) -> GetCmd
    int Stop(int) -> Stop
    int InitPush(int,java.lang.String,int) -> InitPush
